id,booking_id,seat_id
1,1,74
2,1,75
3,1,76
4,2,10
5,2,11
6,3,100
7,3,101
8,4,66
9,4,67
10,5,141
11,6,33
12,6,34
13,7,102
14,7,103
15,8,2
16,8,3
17,8,4
18,8,5
19,9,98
20,9,99
21,10,120
22,11,74
23,11,75
24,11,76
25,12,23
26,12,24
27,13,104
28,13,105
29,14,60
30,14,61
31,15,130
32,15,131
33,16,71
34,16,72
35,17,88
36,17,89
37,18,51
38,18,52
39,18,53
40,18,54
41,19,83
42,19,84
43,20,138
44,21,94
45,22,30
46,22,31
47,22,32
48,23,101
49,23,102
50,23,103
51,23,75
52,24,67
53,24,68
54,25,113
55,25,114
56,26,44
57,27,97
58,27,98
59,28,71
60,29,76
61,30,139
62,31,79
63,32,50
64,33,80
65,33,81
66,33,82
67,33,83
68,33,84
69,34,62
70,34,63
71,35,120
72,35,121
73,36,16
74,36,17
75,37,82
76,37,83
77,38,59
78,39,78
79,40,111
80,40,112
81,41,90
82,41,91
83,41,92
84,42,52
85,42,53
86,42,54
87,43,89
88,43,90
89,44,71
90,44,72
91,45,120
92,45,121
93,46,38
94,46,39
95,47,101
96,47,102
97,48,62
98,48,63
99,48,64
100,49,81
101,50,121
102,50,122
103,50,123
104,50,124
105,51,91
106,51,92
107,51,93
108,51,94
109,52,61
110,52,62
111,53,107
112,53,108
113,54,67
114,54,68
115,55,117
116,55,118
117,56,61
118,57,104
119,57,105
120,57,106
121,58,1
122,58,2
123,59,75
124,59,76
125,60,139
126,60,140
127,61,86
128,61,87
129,62,13
130,62,14
131,63,101
132,63,102
133,63,103
134,64,66
135,64,67
136,64,68
137,65,120
138,65,121
139,65,122
140,65,123
141,66,9
142,66,10
143,67,76
144,68,48
145,68,49
146,68,50
147,69,93
148,69,94
149,70,121
150,70,122
151,71,80
152,71,81
153,71,82
154,72,67
155,72,68
156,73,77
157,73,78
158,74,61
159,74,62
160,74,63
161,75,130
162,75,131
163,76,9
164,76,10
165,77,100
166,78,57
167,79,107
168,80,110
169,81,91
170,81,92
171,82,5
172,82,6
173,83,104
174,83,105
175,84,23
176,84,24
177,85,118
178,85,119
179,85,120
180,85,121
181,86,31
182,86,32
183,87,76
184,87,77
185,88,63
186,89,89
187,89,90
188,89,91
189,90,113
190,90,114
191,91,79
192,91,80
193,91,81
194,92,1
195,92,2
196,92,3
197,92,4
198,92,5
199,92,6
200,93,105
201,94,12
202,94,13
203,94,14
